"update","team_id","logins","status","mark","notice","comment","plagiarism","plag_comment"
"0","211354","va96qehy, ig57ytik","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213618","li76rasy, ep12atil","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213814","na98xefy, ru61fuba","notgraded","0","","
Compile error","",""
"0","213742","gsr96399, ju31dehe","notgraded","15.5","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.0 points):
✗   0.00 | Color(int) | AssertionError(Constructor not setting rgb value correctly
expected:<16777215> but was:<0>)
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213758","it38itod, of61epuv","notgraded","0","","
Compile error","",""
"0","213893","by07tuga, ve30xaxu","notgraded","14.5","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (4.0 points):
✗   0.00 | Color(int, int, int) - invalid blue | AssertionError(Constructor not setting rgb value correctly
expected:<255> but was:<0>)
✗   0.00 | Color(int, int, int) - invalid green | AssertionError(Constructor not setting rgb value correctly
expected:<65280> but was:<0>)
✗   0.00 | Color(int, int, int) - invalid red | AssertionError(Constructor not setting rgb value correctly
expected:<16711680> but was:<0>)
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","212745","wi83hyge","notgraded","0","","
Compile error","",""
"0","211758","ab88uxob, uq82ywow","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213848","ox33asun, av13yjog","notgraded","14","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.0 points):
✗   0.00 | Attribut rgb | AssertionError(Field 'rgb' of class 'Color' should have modifiers 'private' but has modifiers 'private final'.
)
✓   0.00 | Existiert?
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (1.5 points):
✗   0.00 | leading zeros | AssertionError(No leading zeros. Length of output should be 7. expected:<7> but was:<2>)
✗   0.00 | upper case? | ComparisonFailure(Letters are not upper case expected:<#[ABCDEF]> but was:<#[abcdef]>)
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   0.50 | # prefix

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213226","dy07zody, lu48remi","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213846","it38exyk, op67avyn","notgraded","14.5","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (4.0 points):
✗   0.00 | Color(int, int, int) - invalid blue | AssertionError(Constructor not setting rgb value correctly
expected:<0> but was:<16776960>)
✗   0.00 | Color(int, int, int) - invalid green | AssertionError(Constructor not setting rgb value correctly
expected:<0> but was:<16711935>)
✗   0.00 | Color(int, int, int) - invalid red | AssertionError(Constructor not setting rgb value correctly
expected:<0> but was:<65535>)
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213504","do58zuci, fe72guna","notgraded","12","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (0.0 points):
✗   0.00 | BLACK | AssertionError(Class 'Color' does not have field 'BLACK'.
)
✗   0.00 | BLUE | AssertionError(Class 'Color' does not have field 'BLUE'.
)
✗   0.00 | GREEN | AssertionError(Class 'Color' does not have field 'GREEN'.
)
✗   0.00 | GREY/GRAY | AssertionError(Class 'Color' does not have field 'GRAY'.
)
✗   0.00 | RED | AssertionError(Class 'Color' does not have field 'RED'.
)
✗   0.00 | WHITE | AssertionError(Class 'Color' does not have field 'WHITE'.
)
✓   0.00 | Existiert?

2. Konstruktoren (3.5 points):
✗   0.00 | Attribut rgb | AssertionError(Field 'rgb' of class 'Color' should have modifiers 'private' but has modifiers 'private final'.
)
✗   0.00 | Color(int, int, int) - invalid blue | AssertionError(Constructor not setting rgb value correctly
expected:<255> but was:<0>)
✗   0.00 | Color(int, int, int) - invalid green | AssertionError(Constructor not setting rgb value correctly
expected:<65280> but was:<0>)
✗   0.00 | Color(int, int, int) - invalid red | AssertionError(Constructor not setting rgb value correctly
expected:<16711680> but was:<0>)
✓   0.00 | Existiert?
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.0 points):
✗   0.00 | toString | ComparisonFailure(toString() should be the same as getHex() expected:<[#283C54]> but was:<[Color@5ad78efb]>)
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
","",""
"0","212560","pe87bejo, xo55dovy","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","212741","aq71yryn, nu54vesy","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213762","te10jula, ud85yxop","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213977","uf99unim, do02cajy","notgraded","15.5","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.0 points):
✗   0.00 | Attribut rgb | AssertionError(Field 'rgb' of class 'Color' should have modifiers 'private' but has modifiers 'private final'.
)
✓   0.00 | Existiert?
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213842","ah53apez, ca39gyxo","notgraded","14.5","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (4.0 points):
✗   0.00 | Color(int, int, int) - invalid blue | AssertionError(Constructor not setting rgb value correctly
expected:<0> but was:<255>)
✗   0.00 | Color(int, int, int) - invalid green | AssertionError(Constructor not setting rgb value correctly
expected:<0> but was:<65280>)
✗   0.00 | Color(int, int, int) - invalid red | AssertionError(Constructor not setting rgb value correctly
expected:<0> but was:<16711680>)
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","212950","gi36hape, xe82puxa","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
